new_blade8_3g|WAS_FOUND|:b;bg\blade8_3g.png
new_fea_k3_green|WAS_FOUND|:b;bg\fea_k3_green.png
new_fea_l4_green|WAS_FOUND|:b;bg\fea_l4_green.png
new_goas_eye2c_cha|WAS_FOUND|:b;bg\goas_eye2c_cha.png
new_goas_eye2c_cha2|WAS_FOUND|:b;bg\goas_eye2c_cha2.png
new_goas_eye2c_spiral|WAS_FOUND|:b;bg\goas_eye2c_spiral.png
new_moon_1p_1|WAS_FOUND|:b;bg\moon_1p_1.png
new_moon_1p_2|WAS_FOUND|:b;bg\moon_1p_2.png
new_m_door1_nega|WAS_FOUND|:b;bg\m_door1_nega.png
new_m_door4_l|WAS_FOUND|:b;bg\m_door4_l.png
new_m_o2an_r|WAS_FOUND|:b;bg\m_o2an_r.png
new_sub_clock1a_z|WAS_FOUND|:b;bg\sub_clock1a_z.png
new_sub_clock1c_z|WAS_FOUND|:b;bg\sub_clock1c_z.png
new_sword_1ab_r|WAS_FOUND|:b;bg\sword_1ab_r.png
new_sword_1ag2|WAS_FOUND|:b;bg\sword_1ag2.png
new_sword_1ag3|WAS_FOUND|:b;bg\sword_1ag3.png
new_sword_1ar22|WAS_FOUND|:b;bg\sword_1ar22.png
new_tower3|WAS_FOUND|:b;bg\tower3.png
new_view_efe2_full|WAS_FOUND|:b;bg\view_efe2_full.png
new_view_efe3_full|WAS_FOUND|:b;bg\view_efe3_full.png
new_green_eye|WAS_FOUND|:b;bg\green_eye.png
new_cats_mouth_a|WAS_FOUND|:b;bg\cats_mouth_a.png
new_cats_mouth_b|WAS_FOUND|:b;bg\cats_mouth_b.png
new_red|WAS_FOUND|:b;bg\red.png
new_blue|WAS_FOUND|:b;bg\blue.png
new_g2f_r1ar|WAS_FOUND|:b;bg\g2f_r1ar.png
new_anm_no0019a|NEVER_USED|:b;bg\anm_no0019a.png
new_anm_no0019b|WAS_FOUND|:b;bg\anm_no0019b.png
new_green_eye1a|WAS_FOUND|:b;bg\green_eye1a.png
new_green_eye1b|WAS_FOUND|:b;bg\green_eye1b.png
new_green_eye1c|WAS_FOUND|:b;bg\green_eye1c.png
new_green_eye1d|WAS_FOUND|:b;bg\green_eye1c.png
new_green_eye2a|WAS_FOUND|:b;bg\green_eye2a.png
new_green_eye2b|WAS_FOUND|:b;bg\green_eye2b.png
new_green_eye2c|WAS_FOUND|:b;bg\green_eye2c.png
new_cateye_1|WAS_FOUND|:b;bg\cateye_1.png
new_lambdabullet|WAS_FOUND|:b;bg\lambdabullet.png
new_door_00096|WAS_FOUND|:b;bg\door_00096.png
new_sickle_black|WAS_FOUND|:b;bg\sickle_black.png
new_sickle_purple|NEVER_USED|:b;bg\sickle_purple.png
new_duelsword_p|WAS_FOUND|:b;bg\duelsword_p.png
new_duelsword_g|NEVER_USED|:b;bg\duelsword_g.png
new_barrier1|WAS_FOUND|:b;bg\barrier1.png
new_barrier1b|WAS_FOUND|:b;bg\barrier1b.png
new_barrier|WAS_FOUND|:b;bg\barrier.png
new_barrierb|WAS_FOUND|:b;bg\barrierb.png
new_barrier1p|NEVER_USED|:b;bg\barrier1p.png
new_barrierbrake1|WAS_FOUND|:b;bg\barrierbrake1.png
new_barrierbrake2|NEVER_USED|:b;bg\barrierbrake2.png
new_blade1r|WAS_FOUND|:b;bg\BLADE1R.png
new_blade2r|WAS_FOUND|:b;bg\BLADE2R.png
new_blade3r|WAS_FOUND|:b;bg\BLADE3R.png
new_blade4r|WAS_FOUND|:b;bg\BLADE4R.png
new_blade5r|WAS_FOUND|:b;bg\BLADE5R.png
new_blade6_1r|WAS_FOUND|:b;bg\BLADE6_1R.png
new_blade6_2r|WAS_FOUND|:b;bg\BLADE6_2R.png
new_blade7_1r|WAS_FOUND|:b;bg\BLADE7_1R.png
new_blade7_2r|WAS_FOUND|:b;bg\BLADE7_2R.png
new_blade1p|NEVER_USED|:b;bg\BLADE1P.png
new_blade2p|NEVER_USED|:b;bg\BLADE2P.png
new_blade3p|NEVER_USED|:b;bg\BLADE3P.png
new_blade4p|NEVER_USED|:b;bg\BLADE4P.png
new_blade5p|NEVER_USED|:b;bg\BLADE5P.png
new_blade6_1p|NEVER_USED|:b;bg\BLADE6_1P.png
new_blade6_2p|NEVER_USED|:b;bg\BLADE6_2P.png
new_after_decades|WAS_FOUND|:b;bg\after_decades.png
new_airp_in1a|NEVER_USED|:b;bg\airp_in1a.png
new_airp_out1a|WAS_FOUND|:b;bg\airp_out1a.png
new_airp_out2a|NEVER_USED|:b;bg\airp_out2a.png
new_airp_out2b|NEVER_USED|:b;bg\airp_out2b.png
new_airp_w1a|NEVER_USED|:b;bg\airp_w1a.png
new_airp_w1b|NEVER_USED|:b;bg\airp_w1b.png
new_airp_w1bc|NEVER_USED|:b;bg\airp_w1bc.png
new_airp_w1c|NEVER_USED|:b;bg\airp_w1c.png
new_airp_w1cc|NEVER_USED|:b;bg\airp_w1cc.png
new_airp_w1d|WAS_FOUND|:b;bg\airp_w1d.png
new_airp_w1j|NEVER_USED|:b;bg\airp_w1j.png
new_airp_w1k|NEVER_USED|:b;bg\airp_w1k.png
new_air_in1a|WAS_FOUND|:b;bg\air_in1a.png
new_air_in1e|NEVER_USED|:b;bg\air_in1e.png
new_air_in1ec|NEVER_USED|:b;bg\air_in1ec.png
new_air_out1a|NEVER_USED|:b;bg\air_out1a.png
new_air_out2a|NEVER_USED|:b;bg\air_out2a.png
new_air_out2b|WAS_FOUND|:b;bg\air_out2b.png
new_air_out2bc|NEVER_USED|:b;bg\air_out2bc.png
new_air_t1a|NEVER_USED|:b;bg\air_t1a.png
new_alibi0|NEVER_USED|:b;bg\alibi0.png
new_alibi1|NEVER_USED|:b;bg\alibi1.png
new_alibi10|NEVER_USED|:b;bg\alibi10.png
new_alibi11|NEVER_USED|:b;bg\alibi11.png
new_alibi12|NEVER_USED|:b;bg\alibi12.png
new_alibi13|NEVER_USED|:b;bg\alibi13.png
new_alibi2|NEVER_USED|:b;bg\alibi2.png
new_alibi3|NEVER_USED|:b;bg\alibi3.png
new_alibi4|NEVER_USED|:b;bg\alibi4.png
new_alibi5|NEVER_USED|:b;bg\alibi5.png
new_alibi6|NEVER_USED|:b;bg\alibi6.png
new_alibi7|NEVER_USED|:b;bg\alibi7.png
new_alibi8|NEVER_USED|:b;bg\alibi8.png
new_alibi9|NEVER_USED|:b;bg\alibi9.png
new_amu_i1a|NEVER_USED|:b;bg\amu_i1a.png
new_aqu_i1a|NEVER_USED|:b;bg\aqu_i1a.png
new_aqu_i2a|NEVER_USED|:b;bg\aqu_i2a.png
new_aqu_i2b|NEVER_USED|:b;bg\aqu_i2b.png
new_aqu_i2bg|NEVER_USED|:b;bg\aqu_i2bg.png
new_armor0|NEVER_USED|:b;bg\armor0.png
new_armor1|NEVER_USED|:b;bg\armor1.png
new_armor2|NEVER_USED|:b;bg\armor2.png
new_armor3|WAS_FOUND|:b;bg\armor3.png
new_armor4|WAS_FOUND|:b;bg\armor4.png
new_armor5|WAS_FOUND|:b;bg\armor5.png
new_armor6|WAS_FOUND|:b;bg\armor6.png
new_armor7|WAS_FOUND|:b;bg\armor7.png
new_armor7b|WAS_FOUND|:b;bg\armor7b.png
new_barrier1g|WAS_FOUND|:b;bg\barrier1g.png
new_barrierbrake1p|NEVER_USED|:b;bg\barrierbrake1p.png
new_barrierbrake1p1|NEVER_USED|:b;bg\barrierbrake1p1.png
new_barrierbrake1p2|NEVER_USED|:b;bg\barrierbrake1p2.png
new_barrierbrake1p3|NEVER_USED|:b;bg\barrierbrake1p3.png
new_barrierbrake1p4|NEVER_USED|:b;bg\barrierbrake1p4.png
new_barrierbrake1p6|NEVER_USED|:b;bg\barrierbrake1p6.png
new_barrierbrake2p1|NEVER_USED|:b;bg\barrierbrake2p1.png
new_barrierbrake2p2|NEVER_USED|:b;bg\barrierbrake2p2.png
new_barrierbrake2p3|NEVER_USED|:b;bg\barrierbrake2p3.png
new_barrierbrake2p4|NEVER_USED|:b;bg\barrierbrake2p4.png
new_barrierbrake2p5|NEVER_USED|:b;bg\barrierbrake2p5.png
new_barrierg|NEVER_USED|:b;bg\barrierg.png
new_beach_1a|WAS_FOUND|:b;bg\beach_1a.png
new_beach_1af|WAS_FOUND|:b;bg\beach_1af.png
new_beach_2a|WAS_FOUND|:b;bg\beach_2a.png
new_beach_2af|WAS_FOUND|:b;bg\beach_2af.png
new_beach_l1a|WAS_FOUND|:b;bg\beach_l1a.png
new_beach_l1ac|NEVER_USED|:b;bg\beach_l1ac.png
new_beach_l1ac2|NEVER_USED|:b;bg\beach_l1ac2.png
